ablation,seed,success,success_ci95,precondition_violation,precondition_violation_ci95,belief_ece,belief_ece_ci95,recovery_success,recovery_success_ci95,damage_rate,damage_rate_ci95,wasted_action,wasted_action_ci95,intervention_cost,intervention_cost_ci95,data_efficiency_proxy,data_efficiency_proxy_ci95,groups
minus_chance_constraint,3,0.5017,0.0199,0.0963,0.0087,0.1086,0.0031,0.5157,0.0033,0.0675,0.0034,0.0838,0.006,0.1853,0.0019,0.5321,0.0021,35
minus_chance_constraint,4,0.5061,0.0168,0.0961,0.0079,0.1082,0.0035,0.5157,0.003,0.0674,0.003,0.0841,0.0063,0.1853,0.0019,0.5361,0.0031,35
minus_chance_constraint,5,0.5204,0.0219,0.0962,0.008,0.1063,0.0039,0.5164,0.0042,0.0678,0.003,0.0847,0.0065,0.1853,0.0019,0.5327,0.0023,35
minus_chance_constraint,6,0.5177,0.0175,0.0934,0.0079,0.1088,0.0034,0.5164,0.0038,0.067,0.0033,0.0842,0.006,0.1853,0.0019,0.5331,0.0027,35
minus_damage_model,0,0.5333,0.0194,0.0765,0.0073,0.0818,0.0036,0.5172,0.0045,0.0688,0.0055,0.0852,0.0062,0.1849,0.0019,0.5731,0.0025,35
minus_damage_model,1,0.5235,0.0204,0.0751,0.008,0.0825,0.0034,0.518,0.003,0.0695,0.0055,0.0821,0.0062,0.1849,0.0019,0.572,0.0022,35
minus_damage_model,2,0.5415,0.0207,0.0755,0.0076,0.0825,0.003,0.5148,0.0037,0.0675,0.0051,0.0833,0.0061,0.1849,0.0019,0.5759,0.0029,35
minus_damage_model,3,0.5252,0.0167,0.0758,0.0078,0.0821,0.0037,0.5163,0.0038,0.0706,0.0051,0.0848,0.0065,0.1849,0.0019,0.573,0.0028,35
minus_damage_model,4,0.5279,0.0226,0.0757,0.0078,0.0824,0.0033,0.5184,0.0042,0.0689,0.0048,0.0849,0.0061,0.1849,0.0019,0.5713,0.0024,35
minus_damage_model,5,0.5218,0.0194,0.0746,0.0079,0.083,0.0032,0.5149,0.0042,0.0704,0.005,0.0843,0.0058,0.1849,0.0019,0.5717,0.0034,35
minus_damage_model,6,0.519,0.0248,0.0733,0.0083,0.0832,0.0031,0.5158,0.0041,0.0697,0.0049,0.0836,0.0061,0.1849,0.0019,0.5742,0.0029,35
pomdp_only,0,0.485,0.0235,0.1067,0.0113,0.107,0.0057,0.4644,0.0037,0.0617,0.0037,0.1018,0.0085,0.3109,0.0019,0.4979,0.0022,35
pomdp_only,1,0.4694,0.0172,0.1073,0.0112,0.1069,0.0056,0.459,0.0034,0.0607,0.004,0.1011,0.0087,0.3109,0.0019,0.4987,0.0027,35
pomdp_only,2,0.4891,0.0187,0.107,0.0113,0.1072,0.0056,0.4616,0.0039,0.0601,0.0032,0.1025,0.0086,0.3109,0.0019,0.4983,0.0028,35
pomdp_only,3,0.4769,0.0204,0.1079,0.0112,0.1083,0.0054,0.4603,0.0038,0.0611,0.0036,0.1038,0.0084,0.3109,0.0019,0.4987,0.0025,35
pomdp_only,4,0.4806,0.0204,0.1079,0.0116,0.1072,0.0051,0.4616,0.0039,0.0605,0.0037,0.1025,0.0083,0.3109,0.0019,0.498,0.0029,35
pomdp_only,5,0.4803,0.0214,0.1065,0.011,0.1074,0.0056,0.4605,0.004,0.0609,0.0032,0.1019,0.0086,0.3109,0.0019,0.4999,0.0022,35
pomdp_only,6,0.4724,0.0177,0.1069,0.0112,0.1079,0.005,0.4597,0.0042,0.0595,0.0036,0.1027,0.0082,0.3109,0.0019,0.4985,0.0031,35
